instance,element_id,node_ids
PART-1-1,1,8 5 49 50 1 2 41 46
PART-1-1,2,50 49 48 51 46 41 42 45
PART-1-1,3,51 48 47 52 45 42 43 44
PART-1-1,4,52 47 6 7 44 43 3 4
PART-1-1,5,3 4 58 59 6 7 53 56
PART-1-1,6,59 58 57 60 56 53 54 55
PART-1-1,7,60 57 11 12 55 54 9 10
PART-1-1,8,20 17 18 19 13 14 15 16
PART-1-1,9,19 18 108 109 16 15 61 92
PART-1-1,10,109 108 107 110 92 61 62 91
PART-1-1,11,110 107 106 111 91 62 63 90
PART-1-1,12,111 106 105 112 90 63 64 89
PART-1-1,13,112 105 104 113 89 64 65 88
PART-1-1,14,113 104 103 114 88 65 66 87
PART-1-1,15,114 103 102 115 87 66 67 86
PART-1-1,16,115 102 101 116 86 67 68 85
PART-1-1,17,116 101 100 117 85 68 69 84
PART-1-1,18,117 100 99 118 84 69 70 83
PART-1-1,19,118 99 98 119 83 70 71 82
PART-1-1,20,119 98 97 120 82 71 72 81
PART-1-1,21,120 97 96 121 81 72 73 80
PART-1-1,22,121 96 95 122 80 73 74 79
PART-1-1,23,122 95 94 123 79 74 75 78
PART-1-1,24,123 94 93 124 78 75 76 77
PART-1-1,25,124 93 23 24 77 76 21 22
PART-1-1,26,190 224 223 125 25 26 27 28
PART-1-1,27,189 225 222 126 190 224 223 125
PART-1-1,28,188 226 221 127 189 225 222 126
PART-1-1,29,187 227 220 128 188 226 221 127
PART-1-1,30,186 228 219 129 187 227 220 128
PART-1-1,31,185 229 218 130 186 228 219 129
PART-1-1,32,184 230 217 131 185 229 218 130
PART-1-1,33,183 231 216 132 184 230 217 131
PART-1-1,34,182 232 215 133 183 231 216 132
PART-1-1,35,181 233 214 134 182 232 215 133
PART-1-1,36,180 234 213 135 181 233 214 134
PART-1-1,37,179 235 212 136 180 234 213 135
PART-1-1,38,178 236 211 137 179 235 212 136
PART-1-1,39,177 237 210 138 178 236 211 137
PART-1-1,40,176 238 209 139 177 237 210 138
PART-1-1,41,175 239 208 140 176 238 209 139
PART-1-1,42,174 240 207 141 175 239 208 140
PART-1-1,43,173 241 206 142 174 240 207 141
PART-1-1,44,172 242 205 143 173 241 206 142
PART-1-1,45,171 243 204 144 172 242 205 143
PART-1-1,46,170 244 203 145 171 243 204 144
PART-1-1,47,169 245 202 146 170 244 203 145
PART-1-1,48,168 246 201 147 169 245 202 146
PART-1-1,49,167 247 200 148 168 246 201 147
PART-1-1,50,166 248 199 149 167 247 200 148
PART-1-1,51,165 249 198 150 166 248 199 149
PART-1-1,52,164 250 197 151 165 249 198 150
PART-1-1,53,163 251 196 152 164 250 197 151
PART-1-1,54,162 252 195 153 163 251 196 152
PART-1-1,55,161 253 194 154 162 252 195 153
PART-1-1,56,160 254 193 155 161 253 194 154
PART-1-1,57,159 255 192 156 160 254 193 155
PART-1-1,58,158 256 191 157 159 255 192 156
PART-1-1,59,32 29 30 31 158 256 191 157
PART-1-1,60,286 302 301 257 33 34 35 36
PART-1-1,61,285 303 300 258 286 302 301 257
PART-1-1,62,284 304 299 259 285 303 300 258
PART-1-1,63,283 305 298 260 284 304 299 259
PART-1-1,64,282 306 297 261 283 305 298 260
PART-1-1,65,281 307 296 262 282 306 297 261
PART-1-1,66,280 308 295 263 281 307 296 262
PART-1-1,67,279 309 294 264 280 308 295 263
PART-1-1,68,278 310 293 265 279 309 294 264
PART-1-1,69,277 311 292 266 278 310 293 265
PART-1-1,70,276 312 291 267 277 311 292 266
PART-1-1,71,275 313 290 268 276 312 291 267
PART-1-1,72,274 314 289 269 275 313 290 268
PART-1-1,73,273 315 288 270 274 314 289 269
PART-1-1,74,272 316 287 271 273 315 288 270
PART-1-1,75,13 20 17 14 272 316 287 271
PART-1-1,76,158 256 77 124 32 29 22 24
PART-1-1,77,159 255 78 123 158 256 77 124
PART-1-1,78,160 254 79 122 159 255 78 123
PART-1-1,79,161 253 80 121 160 254 79 122
PART-1-1,80,162 252 81 120 161 253 80 121
PART-1-1,81,163 251 82 119 162 252 81 120
PART-1-1,82,164 250 83 118 163 251 82 119
PART-1-1,83,165 249 84 117 164 250 83 118
PART-1-1,84,166 248 85 116 165 249 84 117
PART-1-1,85,167 247 86 115 166 248 85 116
PART-1-1,86,168 246 87 114 167 247 86 115
PART-1-1,87,169 245 88 113 168 246 87 114
PART-1-1,88,170 244 89 112 169 245 88 113
PART-1-1,89,171 243 90 111 170 244 89 112
PART-1-1,90,172 242 91 110 171 243 90 111
PART-1-1,91,173 241 92 109 172 242 91 110
PART-1-1,92,174 240 16 19 173 241 92 109
PART-1-1,93,175 239 13 20 174 240 16 19
PART-1-1,94,176 238 272 316 175 239 13 20
PART-1-1,95,177 237 273 315 176 238 272 316
PART-1-1,96,178 236 274 314 177 237 273 315
PART-1-1,97,179 235 275 313 178 236 274 314
PART-1-1,98,180 234 276 312 179 235 275 313
PART-1-1,99,181 233 277 311 180 234 276 312
PART-1-1,100,182 232 278 310 181 233 277 311
PART-1-1,101,183 231 279 309 182 232 278 310
PART-1-1,102,184 230 280 308 183 231 279 309
PART-1-1,103,185 229 281 307 184 230 280 308
PART-1-1,104,186 228 282 306 185 229 281 307
PART-1-1,105,187 227 283 305 186 228 282 306
PART-1-1,106,188 226 284 304 187 227 283 305
PART-1-1,107,189 225 285 303 188 226 284 304
PART-1-1,108,190 224 286 302 189 225 285 303
PART-1-1,109,25 26 33 34 190 224 286 302
PART-1-1,110,368 395 394 317 37 38 39 40
PART-1-1,111,367 396 393 318 368 395 394 317
PART-1-1,112,366 397 392 319 367 396 393 318
PART-1-1,113,365 398 391 320 366 397 392 319
PART-1-1,114,364 399 390 321 365 398 391 320
PART-1-1,115,363 400 389 322 364 399 390 321
PART-1-1,116,362 401 388 323 363 400 389 322
PART-1-1,117,361 402 387 324 362 401 388 323
PART-1-1,118,360 403 386 325 361 402 387 324
PART-1-1,119,359 404 385 326 360 403 386 325
PART-1-1,120,358 405 384 327 359 404 385 326
PART-1-1,121,357 406 383 328 358 405 384 327
PART-1-1,122,356 407 382 329 357 406 383 328
PART-1-1,123,355 408 381 330 356 407 382 329
PART-1-1,124,354 409 380 331 355 408 381 330
PART-1-1,125,353 410 379 332 354 409 380 331
PART-1-1,126,352 411 378 333 353 410 379 332
PART-1-1,127,351 412 377 334 352 411 378 333
PART-1-1,128,350 413 376 335 351 412 377 334
PART-1-1,129,349 414 375 336 350 413 376 335
PART-1-1,130,348 415 374 337 349 414 375 336
PART-1-1,131,347 416 373 338 348 415 374 337
PART-1-1,132,346 417 372 339 347 416 373 338
PART-1-1,133,345 418 371 340 346 417 372 339
PART-1-1,134,344 419 370 341 345 418 371 340
PART-1-1,135,343 420 369 342 344 419 370 341
PART-1-1,136,1 8 5 2 343 420 369 342
PART-1-1,137,38 37 368 395 35 36 257 301
PART-1-1,138,395 368 367 396 301 257 258 300
PART-1-1,139,396 367 366 397 300 258 259 299
PART-1-1,140,397 366 365 398 299 259 260 298
PART-1-1,141,398 365 364 399 298 260 261 297
PART-1-1,142,399 364 363 400 297 261 262 296
PART-1-1,143,400 363 362 401 296 262 263 295
PART-1-1,144,401 362 361 402 295 263 264 294
PART-1-1,145,402 361 360 403 294 264 265 293
PART-1-1,146,403 360 359 404 293 265 266 292
PART-1-1,147,404 359 358 405 292 266 267 291
PART-1-1,148,405 358 357 406 291 267 268 290
PART-1-1,149,406 357 356 407 290 268 269 289
PART-1-1,150,407 356 355 408 289 269 270 288
PART-1-1,151,408 355 354 409 288 270 271 287
PART-1-1,152,409 354 353 410 287 271 14 17
PART-1-1,153,410 353 352 411 17 14 15 18
PART-1-1,154,411 352 351 412 18 15 61 108
PART-1-1,155,412 351 350 413 108 61 62 107
PART-1-1,156,413 350 349 414 107 62 63 106
PART-1-1,157,414 349 348 415 106 63 64 105
PART-1-1,158,415 348 347 416 105 64 65 104
PART-1-1,159,416 347 346 417 104 65 66 103
PART-1-1,160,417 346 345 418 103 66 67 102
PART-1-1,161,418 345 344 419 102 67 68 101
PART-1-1,162,419 344 343 420 101 68 69 100
PART-1-1,163,420 343 1 8 100 69 70 99
PART-1-1,164,8 1 46 50 99 70 71 98
PART-1-1,165,50 46 45 51 98 71 72 97
PART-1-1,166,51 45 44 52 97 72 73 96
PART-1-1,167,52 44 4 7 96 73 74 95
PART-1-1,168,7 4 58 53 95 74 75 94
PART-1-1,169,53 58 57 54 94 75 76 93
PART-1-1,170,54 57 11 9 93 76 21 23
