instance,node_id,x,y,z
PART-1-1,1,50.0,3.799999952316284,0.0
PART-1-1,2,50.0,3.799999952316284,5.0
PART-1-1,3,50.0,-5.0,5.0
PART-1-1,4,50.0,-5.0,0.0
PART-1-1,5,-50.0,3.799999952316284,5.0
PART-1-1,6,-50.0,-5.0,5.0
PART-1-1,7,-50.0,-5.0,0.0
PART-1-1,8,-50.0,3.799999952316284,0.0
PART-1-1,9,50.0,4.099999904632568,5.0
PART-1-1,10,50.0,4.099999904632568,0.0
PART-1-1,11,50.0,4.400000095367432,0.0
PART-1-1,12,50.0,4.400000095367432,5.0
PART-1-1,13,-50.0,4.099999904632568,0.0
PART-1-1,14,-50.0,4.400000095367432,0.0
PART-1-1,15,-50.0,4.400000095367432,5.0
PART-1-1,16,-50.0,4.099999904632568,5.0
PART-1-1,25,50.0,3.799999952316284,2.5
PART-1-1,26,50.0,0.8666666746139526,5.0
PART-1-1,27,50.0,-2.066666603088379,5.0
PART-1-1,28,50.0,-5.0,2.5
PART-1-1,29,50.0,-2.066666603088379,0.0
PART-1-1,30,50.0,0.8666666746139526,0.0
PART-1-1,31,-50.0,3.799999952316284,2.5
PART-1-1,32,-50.0,-2.066666603088379,5.0
PART-1-1,33,-50.0,0.8666666746139526,5.0
PART-1-1,34,-50.0,-5.0,2.5
PART-1-1,35,-50.0,0.8666666746139526,0.0
PART-1-1,36,-50.0,-2.066666603088379,0.0
PART-1-1,37,46.969696044921875,-5.0,0.0
PART-1-1,38,43.93939208984375,-5.0,0.0
PART-1-1,39,40.90909194946289,-5.0,0.0
PART-1-1,40,37.878787994384766,-5.0,0.0
PART-1-1,41,34.84848403930664,-5.0,0.0
PART-1-1,42,31.81818199157715,-5.0,0.0
PART-1-1,43,28.787878036499023,-5.0,0.0
PART-1-1,44,25.75757598876953,-5.0,0.0
PART-1-1,45,22.727272033691406,-5.0,0.0
PART-1-1,46,19.696969985961914,-5.0,0.0
PART-1-1,47,16.66666603088379,-5.0,0.0
PART-1-1,48,13.636363983154297,-5.0,0.0
PART-1-1,49,10.606060981750488,-5.0,0.0
PART-1-1,50,7.5757575035095215,-5.0,0.0
PART-1-1,51,4.545454502105713,-5.0,0.0
PART-1-1,52,1.5151515007019043,-5.0,0.0
PART-1-1,53,-1.5151515007019043,-5.0,0.0
PART-1-1,54,-4.545454502105713,-5.0,0.0
PART-1-1,55,-7.5757575035095215,-5.0,0.0
PART-1-1,56,-10.606060981750488,-5.0,0.0
PART-1-1,57,-13.636363983154297,-5.0,0.0
PART-1-1,58,-16.66666603088379,-5.0,0.0
PART-1-1,59,-19.696969985961914,-5.0,0.0
PART-1-1,60,-22.727272033691406,-5.0,0.0
PART-1-1,61,-25.75757598876953,-5.0,0.0
PART-1-1,62,-28.787878036499023,-5.0,0.0
PART-1-1,63,-31.81818199157715,-5.0,0.0
PART-1-1,64,-34.84848403930664,-5.0,0.0
PART-1-1,65,-37.878787994384766,-5.0,0.0
PART-1-1,66,-40.90909194946289,-5.0,0.0
PART-1-1,67,-43.93939208984375,-5.0,0.0
PART-1-1,68,-46.969696044921875,-5.0,0.0
PART-1-1,69,-46.969696044921875,3.799999952316284,0.0
PART-1-1,70,-43.93939208984375,3.799999952316284,0.0
PART-1-1,71,-40.90909194946289,3.799999952316284,0.0
PART-1-1,72,-37.878787994384766,3.799999952316284,0.0
PART-1-1,73,-34.84848403930664,3.799999952316284,0.0
PART-1-1,74,-31.81818199157715,3.799999952316284,0.0
PART-1-1,75,-28.787878036499023,3.799999952316284,0.0
PART-1-1,76,-25.75757598876953,3.799999952316284,0.0
PART-1-1,77,-22.727272033691406,3.799999952316284,0.0
PART-1-1,78,-19.696969985961914,3.799999952316284,0.0
PART-1-1,79,-16.66666603088379,3.799999952316284,0.0
PART-1-1,80,-13.636363983154297,3.799999952316284,0.0
PART-1-1,81,-10.606060981750488,3.799999952316284,0.0
PART-1-1,82,-7.5757575035095215,3.799999952316284,0.0
PART-1-1,83,-4.545454502105713,3.799999952316284,0.0
PART-1-1,84,-1.5151515007019043,3.799999952316284,0.0
PART-1-1,85,1.5151515007019043,3.799999952316284,0.0
PART-1-1,86,4.545454502105713,3.799999952316284,0.0
PART-1-1,87,7.5757575035095215,3.799999952316284,0.0
PART-1-1,88,10.606060981750488,3.799999952316284,0.0
PART-1-1,89,13.636363983154297,3.799999952316284,0.0
PART-1-1,90,16.66666603088379,3.799999952316284,0.0
PART-1-1,91,19.696969985961914,3.799999952316284,0.0
PART-1-1,92,22.727272033691406,3.799999952316284,0.0
PART-1-1,93,25.75757598876953,3.799999952316284,0.0
PART-1-1,94,28.787878036499023,3.799999952316284,0.0
PART-1-1,95,31.81818199157715,3.799999952316284,0.0
PART-1-1,96,34.84848403930664,3.799999952316284,0.0
PART-1-1,97,37.878787994384766,3.799999952316284,0.0
PART-1-1,98,40.90909194946289,3.799999952316284,0.0
PART-1-1,99,43.93939208984375,3.799999952316284,0.0
PART-1-1,100,46.969696044921875,3.799999952316284,0.0
PART-1-1,101,-46.969696044921875,-5.0,5.0
PART-1-1,102,-43.93939208984375,-5.0,5.0
PART-1-1,103,-40.90909194946289,-5.0,5.0
PART-1-1,104,-37.878787994384766,-5.0,5.0
PART-1-1,105,-34.84848403930664,-5.0,5.0
PART-1-1,106,-31.81818199157715,-5.0,5.0
PART-1-1,107,-28.787878036499023,-5.0,5.0
PART-1-1,108,-25.75757598876953,-5.0,5.0
PART-1-1,109,-22.727272033691406,-5.0,5.0
PART-1-1,110,-19.696969985961914,-5.0,5.0
PART-1-1,111,-16.66666603088379,-5.0,5.0
PART-1-1,112,-13.636363983154297,-5.0,5.0
PART-1-1,113,-10.606060981750488,-5.0,5.0
PART-1-1,114,-7.5757575035095215,-5.0,5.0
PART-1-1,115,-4.545454502105713,-5.0,5.0
PART-1-1,116,-1.5151515007019043,-5.0,5.0
PART-1-1,117,1.5151515007019043,-5.0,5.0
PART-1-1,118,4.545454502105713,-5.0,5.0
PART-1-1,119,7.5757575035095215,-5.0,5.0
PART-1-1,120,10.606060981750488,-5.0,5.0
PART-1-1,121,13.636363983154297,-5.0,5.0
PART-1-1,122,16.66666603088379,-5.0,5.0
PART-1-1,123,19.696969985961914,-5.0,5.0
PART-1-1,124,22.727272033691406,-5.0,5.0
PART-1-1,125,25.75757598876953,-5.0,5.0
PART-1-1,126,28.787878036499023,-5.0,5.0
PART-1-1,127,31.81818199157715,-5.0,5.0
PART-1-1,128,34.84848403930664,-5.0,5.0
PART-1-1,129,37.878787994384766,-5.0,5.0
PART-1-1,130,40.90909194946289,-5.0,5.0
PART-1-1,131,43.93939208984375,-5.0,5.0
PART-1-1,132,46.969696044921875,-5.0,5.0
PART-1-1,133,46.969696044921875,3.799999952316284,5.0
PART-1-1,134,43.93939208984375,3.799999952316284,5.0
PART-1-1,135,40.90909194946289,3.799999952316284,5.0
PART-1-1,136,37.878787994384766,3.799999952316284,5.0
PART-1-1,137,34.84848403930664,3.799999952316284,5.0
PART-1-1,138,31.81818199157715,3.799999952316284,5.0
PART-1-1,139,28.787878036499023,3.799999952316284,5.0
PART-1-1,140,25.75757598876953,3.799999952316284,5.0
PART-1-1,141,22.727272033691406,3.799999952316284,5.0
PART-1-1,142,19.696969985961914,3.799999952316284,5.0
PART-1-1,143,16.66666603088379,3.799999952316284,5.0
PART-1-1,144,13.636363983154297,3.799999952316284,5.0
PART-1-1,145,10.606060981750488,3.799999952316284,5.0
PART-1-1,146,7.5757575035095215,3.799999952316284,5.0
PART-1-1,147,4.545454502105713,3.799999952316284,5.0
PART-1-1,148,1.5151515007019043,3.799999952316284,5.0
PART-1-1,149,-1.5151515007019043,3.799999952316284,5.0
PART-1-1,150,-4.545454502105713,3.799999952316284,5.0
PART-1-1,151,-7.5757575035095215,3.799999952316284,5.0
PART-1-1,152,-10.606060981750488,3.799999952316284,5.0
PART-1-1,153,-13.636363983154297,3.799999952316284,5.0
PART-1-1,154,-16.66666603088379,3.799999952316284,5.0
PART-1-1,155,-19.696969985961914,3.799999952316284,5.0
PART-1-1,156,-22.727272033691406,3.799999952316284,5.0
PART-1-1,157,-25.75757598876953,3.799999952316284,5.0
PART-1-1,158,-28.787878036499023,3.799999952316284,5.0
PART-1-1,159,-31.81818199157715,3.799999952316284,5.0
PART-1-1,160,-34.84848403930664,3.799999952316284,5.0
PART-1-1,161,-37.878787994384766,3.799999952316284,5.0
PART-1-1,162,-40.90909194946289,3.799999952316284,5.0
PART-1-1,163,-43.93939208984375,3.799999952316284,5.0
PART-1-1,164,-46.969696044921875,3.799999952316284,5.0
PART-1-1,165,50.0,4.099999904632568,2.5
PART-1-1,166,50.0,4.400000095367432,2.5
PART-1-1,167,-50.0,4.099999904632568,2.5
PART-1-1,168,-50.0,4.400000095367432,2.5
PART-1-1,169,46.969696044921875,4.400000095367432,5.0
PART-1-1,170,43.93939208984375,4.400000095367432,5.0
PART-1-1,171,40.90909194946289,4.400000095367432,5.0
PART-1-1,172,37.878787994384766,4.400000095367432,5.0
PART-1-1,173,34.84848403930664,4.400000095367432,5.0
PART-1-1,174,31.81818199157715,4.400000095367432,5.0
PART-1-1,175,28.787878036499023,4.400000095367432,5.0
PART-1-1,176,25.75757598876953,4.400000095367432,5.0
PART-1-1,177,22.727272033691406,4.400000095367432,5.0
PART-1-1,178,19.696969985961914,4.400000095367432,5.0
PART-1-1,179,16.66666603088379,4.400000095367432,5.0
PART-1-1,180,13.636363983154297,4.400000095367432,5.0
PART-1-1,181,10.606060981750488,4.400000095367432,5.0
PART-1-1,182,7.5757575035095215,4.400000095367432,5.0
PART-1-1,183,4.545454502105713,4.400000095367432,5.0
PART-1-1,184,1.5151515007019043,4.400000095367432,5.0
PART-1-1,185,-1.5151515007019043,4.400000095367432,5.0
PART-1-1,186,-4.545454502105713,4.400000095367432,5.0
PART-1-1,187,-7.5757575035095215,4.400000095367432,5.0
PART-1-1,188,-10.606060981750488,4.400000095367432,5.0
PART-1-1,189,-13.636363983154297,4.400000095367432,5.0
PART-1-1,190,-16.66666603088379,4.400000095367432,5.0
PART-1-1,191,-19.696969985961914,4.400000095367432,5.0
PART-1-1,192,-22.727272033691406,4.400000095367432,5.0
PART-1-1,193,-25.75757598876953,4.400000095367432,5.0
PART-1-1,194,-28.787878036499023,4.400000095367432,5.0
PART-1-1,195,-31.81818199157715,4.400000095367432,5.0
PART-1-1,196,-34.84848403930664,4.400000095367432,5.0
PART-1-1,197,-37.878787994384766,4.400000095367432,5.0
PART-1-1,198,-40.90909194946289,4.400000095367432,5.0
PART-1-1,199,-43.93939208984375,4.400000095367432,5.0
PART-1-1,200,-46.969696044921875,4.400000095367432,5.0
PART-1-1,201,-46.969696044921875,4.099999904632568,5.0
PART-1-1,202,-43.93939208984375,4.099999904632568,5.0
PART-1-1,203,-40.90909194946289,4.099999904632568,5.0
PART-1-1,204,-37.878787994384766,4.099999904632568,5.0
PART-1-1,205,-34.84848403930664,4.099999904632568,5.0
PART-1-1,206,-31.81818199157715,4.099999904632568,5.0
PART-1-1,207,-28.787878036499023,4.099999904632568,5.0
PART-1-1,208,-25.75757598876953,4.099999904632568,5.0
PART-1-1,209,-22.727272033691406,4.099999904632568,5.0
PART-1-1,210,-19.696969985961914,4.099999904632568,5.0
PART-1-1,211,-16.66666603088379,4.099999904632568,5.0
PART-1-1,212,-13.636363983154297,4.099999904632568,5.0
PART-1-1,213,-10.606060981750488,4.099999904632568,5.0
PART-1-1,214,-7.5757575035095215,4.099999904632568,5.0
PART-1-1,215,-4.545454502105713,4.099999904632568,5.0
PART-1-1,216,-1.5151515007019043,4.099999904632568,5.0
PART-1-1,217,1.5151515007019043,4.099999904632568,5.0
PART-1-1,218,4.545454502105713,4.099999904632568,5.0
PART-1-1,219,7.5757575035095215,4.099999904632568,5.0
PART-1-1,220,10.606060981750488,4.099999904632568,5.0
PART-1-1,221,13.636363983154297,4.099999904632568,5.0
PART-1-1,222,16.66666603088379,4.099999904632568,5.0
PART-1-1,223,19.696969985961914,4.099999904632568,5.0
PART-1-1,224,22.727272033691406,4.099999904632568,5.0
PART-1-1,225,25.75757598876953,4.099999904632568,5.0
PART-1-1,226,28.787878036499023,4.099999904632568,5.0
PART-1-1,227,31.81818199157715,4.099999904632568,5.0
PART-1-1,228,34.84848403930664,4.099999904632568,5.0
PART-1-1,229,37.878787994384766,4.099999904632568,5.0
PART-1-1,230,40.90909194946289,4.099999904632568,5.0
PART-1-1,231,43.93939208984375,4.099999904632568,5.0
PART-1-1,232,46.969696044921875,4.099999904632568,5.0
PART-1-1,233,-46.969696044921875,4.400000095367432,0.0
PART-1-1,234,-43.93939208984375,4.400000095367432,0.0
PART-1-1,235,-40.90909194946289,4.400000095367432,0.0
PART-1-1,236,-37.878787994384766,4.400000095367432,0.0
PART-1-1,237,-34.84848403930664,4.400000095367432,0.0
PART-1-1,238,-31.81818199157715,4.400000095367432,0.0
PART-1-1,239,-28.787878036499023,4.400000095367432,0.0
PART-1-1,240,-25.75757598876953,4.400000095367432,0.0
PART-1-1,241,-22.727272033691406,4.400000095367432,0.0
PART-1-1,242,-19.696969985961914,4.400000095367432,0.0
PART-1-1,243,-16.66666603088379,4.400000095367432,0.0
PART-1-1,244,-13.636363983154297,4.400000095367432,0.0
PART-1-1,245,-10.606060981750488,4.400000095367432,0.0
PART-1-1,246,-7.5757575035095215,4.400000095367432,0.0
PART-1-1,247,-4.545454502105713,4.400000095367432,0.0
PART-1-1,248,-1.5151515007019043,4.400000095367432,0.0
PART-1-1,249,1.5151515007019043,4.400000095367432,0.0
PART-1-1,250,4.545454502105713,4.400000095367432,0.0
PART-1-1,251,7.5757575035095215,4.400000095367432,0.0
PART-1-1,252,10.606060981750488,4.400000095367432,0.0
PART-1-1,253,13.636363983154297,4.400000095367432,0.0
PART-1-1,254,16.66666603088379,4.400000095367432,0.0
PART-1-1,255,19.696969985961914,4.400000095367432,0.0
PART-1-1,256,22.727272033691406,4.400000095367432,0.0
PART-1-1,257,25.75757598876953,4.400000095367432,0.0
PART-1-1,258,28.787878036499023,4.400000095367432,0.0
PART-1-1,259,31.81818199157715,4.400000095367432,0.0
