instance,node_id,x,y,z
PART-1-1,260,34.84848403930664,4.400000095367432,0.0
PART-1-1,261,37.878787994384766,4.400000095367432,0.0
PART-1-1,262,40.90909194946289,4.400000095367432,0.0
PART-1-1,263,43.93939208984375,4.400000095367432,0.0
PART-1-1,264,46.969696044921875,4.400000095367432,0.0
PART-1-1,265,46.969696044921875,4.099999904632568,0.0
PART-1-1,266,43.93939208984375,4.099999904632568,0.0
PART-1-1,267,40.90909194946289,4.099999904632568,0.0
PART-1-1,268,37.878787994384766,4.099999904632568,0.0
PART-1-1,269,34.84848403930664,4.099999904632568,0.0
PART-1-1,270,31.81818199157715,4.099999904632568,0.0
PART-1-1,271,28.787878036499023,4.099999904632568,0.0
PART-1-1,272,25.75757598876953,4.099999904632568,0.0
PART-1-1,273,22.727272033691406,4.099999904632568,0.0
PART-1-1,274,19.696969985961914,4.099999904632568,0.0
PART-1-1,275,16.66666603088379,4.099999904632568,0.0
PART-1-1,276,13.636363983154297,4.099999904632568,0.0
PART-1-1,277,10.606060981750488,4.099999904632568,0.0
PART-1-1,278,7.5757575035095215,4.099999904632568,0.0
PART-1-1,279,4.545454502105713,4.099999904632568,0.0
PART-1-1,280,1.5151515007019043,4.099999904632568,0.0
PART-1-1,281,-1.5151515007019043,4.099999904632568,0.0
PART-1-1,282,-4.545454502105713,4.099999904632568,0.0
PART-1-1,283,-7.5757575035095215,4.099999904632568,0.0
PART-1-1,284,-10.606060981750488,4.099999904632568,0.0
PART-1-1,285,-13.636363983154297,4.099999904632568,0.0
PART-1-1,286,-16.66666603088379,4.099999904632568,0.0
PART-1-1,287,-19.696969985961914,4.099999904632568,0.0
PART-1-1,288,-22.727272033691406,4.099999904632568,0.0
PART-1-1,289,-25.75757598876953,4.099999904632568,0.0
PART-1-1,290,-28.787878036499023,4.099999904632568,0.0
PART-1-1,291,-31.81818199157715,4.099999904632568,0.0
PART-1-1,292,-34.84848403930664,4.099999904632568,0.0
PART-1-1,293,-37.878787994384766,4.099999904632568,0.0
PART-1-1,294,-40.90909194946289,4.099999904632568,0.0
PART-1-1,295,-43.93939208984375,4.099999904632568,0.0
PART-1-1,296,-46.969696044921875,4.099999904632568,0.0
PART-1-1,429,50.0,0.8666666746139526,2.5
PART-1-1,430,50.0,-2.066666603088379,2.5
PART-1-1,431,-50.0,0.8666666746139526,2.5
PART-1-1,432,-50.0,-2.066666603088379,2.5
PART-1-1,433,46.969696044921875,0.8666666746139526,0.0
PART-1-1,434,46.969696044921875,-2.066666603088379,0.0
PART-1-1,435,43.93939208984375,0.8666666746139526,0.0
PART-1-1,436,43.93939208984375,-2.066666603088379,0.0
PART-1-1,437,40.90909194946289,0.8666666746139526,0.0
PART-1-1,438,40.90909194946289,-2.066666603088379,0.0
PART-1-1,439,37.878787994384766,0.8666666746139526,0.0
PART-1-1,440,37.878787994384766,-2.066666603088379,0.0
PART-1-1,441,34.84848403930664,0.8666666746139526,0.0
PART-1-1,442,34.84848403930664,-2.066666603088379,0.0
PART-1-1,443,31.81818199157715,0.8666666746139526,0.0
PART-1-1,444,31.81818199157715,-2.066666603088379,0.0
PART-1-1,445,28.787878036499023,0.8666666746139526,0.0
PART-1-1,446,28.787878036499023,-2.066666603088379,0.0
PART-1-1,447,25.75757598876953,0.8666666746139526,0.0
PART-1-1,448,25.75757598876953,-2.066666603088379,0.0
PART-1-1,449,22.727272033691406,0.8666666746139526,0.0
PART-1-1,450,22.727272033691406,-2.066666603088379,0.0
PART-1-1,451,19.696969985961914,0.8666666746139526,0.0
PART-1-1,452,19.696969985961914,-2.066666603088379,0.0
PART-1-1,453,16.66666603088379,0.8666666746139526,0.0
PART-1-1,454,16.66666603088379,-2.066666603088379,0.0
PART-1-1,455,13.636363983154297,0.8666666746139526,0.0
PART-1-1,456,13.636363983154297,-2.066666603088379,0.0
PART-1-1,457,10.606060981750488,0.8666666746139526,0.0
PART-1-1,458,10.606060981750488,-2.066666603088379,0.0
PART-1-1,459,7.5757575035095215,0.8666666746139526,0.0
PART-1-1,460,7.5757575035095215,-2.066666603088379,0.0
PART-1-1,461,4.545454502105713,0.8666666746139526,0.0
PART-1-1,462,4.545454502105713,-2.066666603088379,0.0
PART-1-1,463,1.5151515007019043,0.8666666746139526,0.0
PART-1-1,464,1.5151515007019043,-2.066666603088379,0.0
PART-1-1,465,-1.5151515007019043,0.8666666746139526,0.0
PART-1-1,466,-1.5151515007019043,-2.066666603088379,0.0
PART-1-1,467,-4.545454502105713,0.8666666746139526,0.0
PART-1-1,468,-4.545454502105713,-2.066666603088379,0.0
PART-1-1,469,-7.5757575035095215,0.8666666746139526,0.0
PART-1-1,470,-7.5757575035095215,-2.066666603088379,0.0
PART-1-1,471,-10.606060981750488,0.8666666746139526,0.0
PART-1-1,472,-10.606060981750488,-2.066666603088379,0.0
PART-1-1,473,-13.636363983154297,0.8666666746139526,0.0
PART-1-1,474,-13.636363983154297,-2.066666603088379,0.0
PART-1-1,475,-16.66666603088379,0.8666666746139526,0.0
PART-1-1,476,-16.66666603088379,-2.066666603088379,0.0
PART-1-1,477,-19.696969985961914,0.8666666746139526,0.0
PART-1-1,478,-19.696969985961914,-2.066666603088379,0.0
PART-1-1,479,-22.727272033691406,0.8666666746139526,0.0
PART-1-1,480,-22.727272033691406,-2.066666603088379,0.0
PART-1-1,481,-25.75757598876953,0.8666666746139526,0.0
PART-1-1,482,-25.75757598876953,-2.066666603088379,0.0
PART-1-1,483,-28.787878036499023,0.8666666746139526,0.0
PART-1-1,484,-28.787878036499023,-2.066666603088379,0.0
PART-1-1,485,-31.81818199157715,0.8666666746139526,0.0
PART-1-1,486,-31.81818199157715,-2.066666603088379,0.0
PART-1-1,487,-34.84848403930664,0.8666666746139526,0.0
PART-1-1,488,-34.84848403930664,-2.066666603088379,0.0
PART-1-1,489,-37.878787994384766,0.8666666746139526,0.0
PART-1-1,490,-37.878787994384766,-2.066666603088379,0.0
PART-1-1,491,-40.90909194946289,0.8666666746139526,0.0
PART-1-1,492,-40.90909194946289,-2.066666603088379,0.0
PART-1-1,493,-43.93939208984375,0.8666666746139526,0.0
PART-1-1,494,-43.93939208984375,-2.066666603088379,0.0
PART-1-1,495,-46.969696044921875,0.8666666746139526,0.0
PART-1-1,496,-46.969696044921875,-2.066666603088379,0.0
PART-1-1,497,46.969696044921875,0.8666666746139526,5.0
PART-1-1,498,46.969696044921875,-2.066666603088379,5.0
PART-1-1,499,43.93939208984375,0.8666666746139526,5.0
PART-1-1,500,43.93939208984375,-2.066666603088379,5.0
PART-1-1,501,40.90909194946289,0.8666666746139526,5.0
PART-1-1,502,40.90909194946289,-2.066666603088379,5.0
PART-1-1,503,37.878787994384766,0.8666666746139526,5.0
PART-1-1,504,37.878787994384766,-2.066666603088379,5.0
PART-1-1,505,34.84848403930664,0.8666666746139526,5.0
PART-1-1,506,34.84848403930664,-2.066666603088379,5.0
PART-1-1,507,31.81818199157715,0.8666666746139526,5.0
PART-1-1,508,31.81818199157715,-2.066666603088379,5.0
PART-1-1,509,28.787878036499023,0.8666666746139526,5.0
PART-1-1,510,28.787878036499023,-2.066666603088379,5.0
PART-1-1,511,25.75757598876953,0.8666666746139526,5.0
PART-1-1,512,25.75757598876953,-2.066666603088379,5.0
PART-1-1,513,22.727272033691406,0.8666666746139526,5.0
PART-1-1,514,22.727272033691406,-2.066666603088379,5.0
PART-1-1,515,19.696969985961914,0.8666666746139526,5.0
PART-1-1,516,19.696969985961914,-2.066666603088379,5.0
PART-1-1,517,16.66666603088379,0.8666666746139526,5.0
PART-1-1,518,16.66666603088379,-2.066666603088379,5.0
PART-1-1,519,13.636363983154297,0.8666666746139526,5.0
PART-1-1,520,13.636363983154297,-2.066666603088379,5.0
PART-1-1,521,10.606060981750488,0.8666666746139526,5.0
PART-1-1,522,10.606060981750488,-2.066666603088379,5.0
PART-1-1,523,7.5757575035095215,0.8666666746139526,5.0
PART-1-1,524,7.5757575035095215,-2.066666603088379,5.0
PART-1-1,525,4.545454502105713,0.8666666746139526,5.0
PART-1-1,526,4.545454502105713,-2.066666603088379,5.0
PART-1-1,527,1.5151515007019043,0.8666666746139526,5.0
PART-1-1,528,1.5151515007019043,-2.066666603088379,5.0
PART-1-1,529,-1.5151515007019043,0.8666666746139526,5.0
PART-1-1,530,-1.5151515007019043,-2.066666603088379,5.0
PART-1-1,531,-4.545454502105713,0.8666666746139526,5.0
PART-1-1,532,-4.545454502105713,-2.066666603088379,5.0
PART-1-1,533,-7.5757575035095215,0.8666666746139526,5.0
PART-1-1,534,-7.5757575035095215,-2.066666603088379,5.0
PART-1-1,535,-10.606060981750488,0.8666666746139526,5.0
PART-1-1,536,-10.606060981750488,-2.066666603088379,5.0
PART-1-1,537,-13.636363983154297,0.8666666746139526,5.0
PART-1-1,538,-13.636363983154297,-2.066666603088379,5.0
PART-1-1,539,-16.66666603088379,0.8666666746139526,5.0
PART-1-1,540,-16.66666603088379,-2.066666603088379,5.0
PART-1-1,541,-19.696969985961914,0.8666666746139526,5.0
PART-1-1,542,-19.696969985961914,-2.066666603088379,5.0
PART-1-1,543,-22.727272033691406,0.8666666746139526,5.0
PART-1-1,544,-22.727272033691406,-2.066666603088379,5.0
PART-1-1,545,-25.75757598876953,0.8666666746139526,5.0
PART-1-1,546,-25.75757598876953,-2.066666603088379,5.0
PART-1-1,547,-28.787878036499023,0.8666666746139526,5.0
PART-1-1,548,-28.787878036499023,-2.066666603088379,5.0
PART-1-1,549,-31.81818199157715,0.8666666746139526,5.0
PART-1-1,550,-31.81818199157715,-2.066666603088379,5.0
PART-1-1,551,-34.84848403930664,0.8666666746139526,5.0
PART-1-1,552,-34.84848403930664,-2.066666603088379,5.0
PART-1-1,553,-37.878787994384766,0.8666666746139526,5.0
PART-1-1,554,-37.878787994384766,-2.066666603088379,5.0
PART-1-1,555,-40.90909194946289,0.8666666746139526,5.0
PART-1-1,556,-40.90909194946289,-2.066666603088379,5.0
PART-1-1,557,-43.93939208984375,0.8666666746139526,5.0
PART-1-1,558,-43.93939208984375,-2.066666603088379,5.0
PART-1-1,559,-46.969696044921875,0.8666666746139526,5.0
PART-1-1,560,-46.969696044921875,-2.066666603088379,5.0
PART-1-1,593,46.969696044921875,-5.0,2.5
PART-1-1,594,43.93939208984375,-5.0,2.5
PART-1-1,595,40.90909194946289,-5.0,2.5
PART-1-1,596,37.878787994384766,-5.0,2.5
PART-1-1,597,34.84848403930664,-5.0,2.5
PART-1-1,598,31.81818199157715,-5.0,2.5
PART-1-1,599,28.787878036499023,-5.0,2.5
PART-1-1,600,25.75757598876953,-5.0,2.5
PART-1-1,601,22.727272033691406,-5.0,2.5
PART-1-1,602,19.696969985961914,-5.0,2.5
PART-1-1,603,16.66666603088379,-5.0,2.5
PART-1-1,604,13.636363983154297,-5.0,2.5
PART-1-1,605,10.606060981750488,-5.0,2.5
PART-1-1,606,7.5757575035095215,-5.0,2.5
PART-1-1,607,4.545454502105713,-5.0,2.5
PART-1-1,608,1.5151515007019043,-5.0,2.5
PART-1-1,609,-1.5151515007019043,-5.0,2.5
PART-1-1,610,-4.545454502105713,-5.0,2.5
PART-1-1,611,-7.5757575035095215,-5.0,2.5
PART-1-1,612,-10.606060981750488,-5.0,2.5
PART-1-1,613,-13.636363983154297,-5.0,2.5
PART-1-1,614,-16.66666603088379,-5.0,2.5
PART-1-1,615,-19.696969985961914,-5.0,2.5
PART-1-1,616,-22.727272033691406,-5.0,2.5
PART-1-1,617,-25.75757598876953,-5.0,2.5
PART-1-1,618,-28.787878036499023,-5.0,2.5
PART-1-1,619,-31.81818199157715,-5.0,2.5
PART-1-1,620,-34.84848403930664,-5.0,2.5
PART-1-1,621,-37.878787994384766,-5.0,2.5
PART-1-1,622,-40.90909194946289,-5.0,2.5
PART-1-1,623,-43.93939208984375,-5.0,2.5
PART-1-1,624,-46.969696044921875,-5.0,2.5
PART-1-1,657,46.969696044921875,4.400000095367432,2.5
PART-1-1,658,43.93939208984375,4.400000095367432,2.5
PART-1-1,659,40.90909194946289,4.400000095367432,2.5
PART-1-1,660,37.878787994384766,4.400000095367432,2.5
PART-1-1,661,34.84848403930664,4.400000095367432,2.5
PART-1-1,662,31.81818199157715,4.400000095367432,2.5
PART-1-1,663,28.787878036499023,4.400000095367432,2.5
PART-1-1,664,25.75757598876953,4.400000095367432,2.5
PART-1-1,665,22.727272033691406,4.400000095367432,2.5
PART-1-1,666,19.696969985961914,4.400000095367432,2.5
PART-1-1,667,16.66666603088379,4.400000095367432,2.5
PART-1-1,668,13.636363983154297,4.400000095367432,2.5
PART-1-1,669,10.606060981750488,4.400000095367432,2.5
PART-1-1,670,7.5757575035095215,4.400000095367432,2.5
PART-1-1,671,4.545454502105713,4.400000095367432,2.5
PART-1-1,672,1.5151515007019043,4.400000095367432,2.5
PART-1-1,673,-1.5151515007019043,4.400000095367432,2.5
PART-1-1,674,-4.545454502105713,4.400000095367432,2.5
PART-1-1,675,-7.5757575035095215,4.400000095367432,2.5
PART-1-1,676,-10.606060981750488,4.400000095367432,2.5
PART-1-1,677,-13.636363983154297,4.400000095367432,2.5
PART-1-1,678,-16.66666603088379,4.400000095367432,2.5
PART-1-1,679,-19.696969985961914,4.400000095367432,2.5
PART-1-1,680,-22.727272033691406,4.400000095367432,2.5
PART-1-1,681,-25.75757598876953,4.400000095367432,2.5
PART-1-1,682,-28.787878036499023,4.400000095367432,2.5
PART-1-1,683,-31.81818199157715,4.400000095367432,2.5
PART-1-1,684,-34.84848403930664,4.400000095367432,2.5
PART-1-1,685,-37.878787994384766,4.400000095367432,2.5
PART-1-1,686,-40.90909194946289,4.400000095367432,2.5
PART-1-1,687,-43.93939208984375,4.400000095367432,2.5
PART-1-1,688,-46.969696044921875,4.400000095367432,2.5
