instance,element_id,node_ids
PART-1-1,1,100 561 753 433 1 25 429 30
PART-1-1,2,561 133 497 753 25 2 26 429
PART-1-1,3,433 753 754 434 30 429 430 29
PART-1-1,4,753 497 498 754 429 26 27 430
PART-1-1,5,434 754 593 37 29 430 28 4
PART-1-1,6,754 498 132 593 430 27 3 28
PART-1-1,7,99 562 755 435 100 561 753 433
PART-1-1,8,562 134 499 755 561 133 497 753
PART-1-1,9,435 755 756 436 433 753 754 434
PART-1-1,10,755 499 500 756 753 497 498 754
PART-1-1,11,436 756 594 38 434 754 593 37
PART-1-1,12,756 500 131 594 754 498 132 593
PART-1-1,13,98 563 757 437 99 562 755 435
PART-1-1,14,563 135 501 757 562 134 499 755
PART-1-1,15,437 757 758 438 435 755 756 436
PART-1-1,16,757 501 502 758 755 499 500 756
PART-1-1,17,438 758 595 39 436 756 594 38
PART-1-1,18,758 502 130 595 756 500 131 594
PART-1-1,19,97 564 759 439 98 563 757 437
PART-1-1,20,564 136 503 759 563 135 501 757
PART-1-1,21,439 759 760 440 437 757 758 438
PART-1-1,22,759 503 504 760 757 501 502 758
PART-1-1,23,440 760 596 40 438 758 595 39
PART-1-1,24,760 504 129 596 758 502 130 595
PART-1-1,25,96 565 761 441 97 564 759 439
PART-1-1,26,565 137 505 761 564 136 503 759
PART-1-1,27,441 761 762 442 439 759 760 440
PART-1-1,28,761 505 506 762 759 503 504 760
PART-1-1,29,442 762 597 41 440 760 596 40
PART-1-1,30,762 506 128 597 760 504 129 596
PART-1-1,31,95 566 763 443 96 565 761 441
PART-1-1,32,566 138 507 763 565 137 505 761
PART-1-1,33,443 763 764 444 441 761 762 442
PART-1-1,34,763 507 508 764 761 505 506 762
PART-1-1,35,444 764 598 42 442 762 597 41
PART-1-1,36,764 508 127 598 762 506 128 597
PART-1-1,37,94 567 765 445 95 566 763 443
PART-1-1,38,567 139 509 765 566 138 507 763
PART-1-1,39,445 765 766 446 443 763 764 444
PART-1-1,40,765 509 510 766 763 507 508 764
PART-1-1,41,446 766 599 43 444 764 598 42
PART-1-1,42,766 510 126 599 764 508 127 598
PART-1-1,43,93 568 767 447 94 567 765 445
PART-1-1,44,568 140 511 767 567 139 509 765
PART-1-1,45,447 767 768 448 445 765 766 446
PART-1-1,46,767 511 512 768 765 509 510 766
PART-1-1,47,448 768 600 44 446 766 599 43
PART-1-1,48,768 512 125 600 766 510 126 599
PART-1-1,49,92 569 769 449 93 568 767 447
PART-1-1,50,569 141 513 769 568 140 511 767
PART-1-1,51,449 769 770 450 447 767 768 448
PART-1-1,52,769 513 514 770 767 511 512 768
PART-1-1,53,450 770 601 45 448 768 600 44
PART-1-1,54,770 514 124 601 768 512 125 600
PART-1-1,55,91 570 771 451 92 569 769 449
PART-1-1,56,570 142 515 771 569 141 513 769
PART-1-1,57,451 771 772 452 449 769 770 450
PART-1-1,58,771 515 516 772 769 513 514 770
PART-1-1,59,452 772 602 46 450 770 601 45
PART-1-1,60,772 516 123 602 770 514 124 601
PART-1-1,61,90 571 773 453 91 570 771 451
PART-1-1,62,571 143 517 773 570 142 515 771
PART-1-1,63,453 773 774 454 451 771 772 452
PART-1-1,64,773 517 518 774 771 515 516 772
PART-1-1,65,454 774 603 47 452 772 602 46
PART-1-1,66,774 518 122 603 772 516 123 602
PART-1-1,67,89 572 775 455 90 571 773 453
PART-1-1,68,572 144 519 775 571 143 517 773
PART-1-1,69,455 775 776 456 453 773 774 454
PART-1-1,70,775 519 520 776 773 517 518 774
PART-1-1,71,456 776 604 48 454 774 603 47
PART-1-1,72,776 520 121 604 774 518 122 603
PART-1-1,73,88 573 777 457 89 572 775 455
PART-1-1,74,573 145 521 777 572 144 519 775
PART-1-1,75,457 777 778 458 455 775 776 456
PART-1-1,76,777 521 522 778 775 519 520 776
PART-1-1,77,458 778 605 49 456 776 604 48
PART-1-1,78,778 522 120 605 776 520 121 604
PART-1-1,79,87 574 779 459 88 573 777 457
PART-1-1,80,574 146 523 779 573 145 521 777
PART-1-1,81,459 779 780 460 457 777 778 458
PART-1-1,82,779 523 524 780 777 521 522 778
PART-1-1,83,460 780 606 50 458 778 605 49
PART-1-1,84,780 524 119 606 778 522 120 605
PART-1-1,85,86 575 781 461 87 574 779 459
PART-1-1,86,575 147 525 781 574 146 523 779
PART-1-1,87,461 781 782 462 459 779 780 460
PART-1-1,88,781 525 526 782 779 523 524 780
PART-1-1,89,462 782 607 51 460 780 606 50
PART-1-1,90,782 526 118 607 780 524 119 606
PART-1-1,91,85 576 783 463 86 575 781 461
PART-1-1,92,576 148 527 783 575 147 525 781
PART-1-1,93,463 783 784 464 461 781 782 462
PART-1-1,94,783 527 528 784 781 525 526 782
PART-1-1,95,464 784 608 52 462 782 607 51
PART-1-1,96,784 528 117 608 782 526 118 607
PART-1-1,97,84 577 785 465 85 576 783 463
PART-1-1,98,577 149 529 785 576 148 527 783
PART-1-1,99,465 785 786 466 463 783 784 464
PART-1-1,100,785 529 530 786 783 527 528 784
PART-1-1,101,466 786 609 53 464 784 608 52
PART-1-1,102,786 530 116 609 784 528 117 608
PART-1-1,103,83 578 787 467 84 577 785 465
PART-1-1,104,578 150 531 787 577 149 529 785
PART-1-1,105,467 787 788 468 465 785 786 466
PART-1-1,106,787 531 532 788 785 529 530 786
PART-1-1,107,468 788 610 54 466 786 609 53
PART-1-1,108,788 532 115 610 786 530 116 609
PART-1-1,109,82 579 789 469 83 578 787 467
PART-1-1,110,579 151 533 789 578 150 531 787
PART-1-1,111,469 789 790 470 467 787 788 468
PART-1-1,112,789 533 534 790 787 531 532 788
PART-1-1,113,470 790 611 55 468 788 610 54
PART-1-1,114,790 534 114 611 788 532 115 610
PART-1-1,115,81 580 791 471 82 579 789 469
PART-1-1,116,580 152 535 791 579 151 533 789
PART-1-1,117,471 791 792 472 469 789 790 470
PART-1-1,118,791 535 536 792 789 533 534 790
PART-1-1,119,472 792 612 56 470 790 611 55
PART-1-1,120,792 536 113 612 790 534 114 611
PART-1-1,121,80 581 793 473 81 580 791 471
PART-1-1,122,581 153 537 793 580 152 535 791
PART-1-1,123,473 793 794 474 471 791 792 472
PART-1-1,124,793 537 538 794 791 535 536 792
PART-1-1,125,474 794 613 57 472 792 612 56
PART-1-1,126,794 538 112 613 792 536 113 612
PART-1-1,127,79 582 795 475 80 581 793 473
PART-1-1,128,582 154 539 795 581 153 537 793
PART-1-1,129,475 795 796 476 473 793 794 474
PART-1-1,130,795 539 540 796 793 537 538 794
PART-1-1,131,476 796 614 58 474 794 613 57
PART-1-1,132,796 540 111 614 794 538 112 613
PART-1-1,133,78 583 797 477 79 582 795 475
PART-1-1,134,583 155 541 797 582 154 539 795
PART-1-1,135,477 797 798 478 475 795 796 476
PART-1-1,136,797 541 542 798 795 539 540 796
PART-1-1,137,478 798 615 59 476 796 614 58
PART-1-1,138,798 542 110 615 796 540 111 614
PART-1-1,139,77 584 799 479 78 583 797 477
PART-1-1,140,584 156 543 799 583 155 541 797
PART-1-1,141,479 799 800 480 477 797 798 478
PART-1-1,142,799 543 544 800 797 541 542 798
PART-1-1,143,480 800 616 60 478 798 615 59
PART-1-1,144,800 544 109 616 798 542 110 615
PART-1-1,145,76 585 801 481 77 584 799 479
PART-1-1,146,585 157 545 801 584 156 543 799
PART-1-1,147,481 801 802 482 479 799 800 480
PART-1-1,148,801 545 546 802 799 543 544 800
PART-1-1,149,482 802 617 61 480 800 616 60
PART-1-1,150,802 546 108 617 800 544 109 616
PART-1-1,151,75 586 803 483 76 585 801 481
PART-1-1,152,586 158 547 803 585 157 545 801
PART-1-1,153,483 803 804 484 481 801 802 482
PART-1-1,154,803 547 548 804 801 545 546 802
PART-1-1,155,484 804 618 62 482 802 617 61
PART-1-1,156,804 548 107 618 802 546 108 617
PART-1-1,157,74 587 805 485 75 586 803 483
PART-1-1,158,587 159 549 805 586 158 547 803
PART-1-1,159,485 805 806 486 483 803 804 484
PART-1-1,160,805 549 550 806 803 547 548 804
PART-1-1,161,486 806 619 63 484 804 618 62
PART-1-1,162,806 550 106 619 804 548 107 618
PART-1-1,163,73 588 807 487 74 587 805 485
PART-1-1,164,588 160 551 807 587 159 549 805
PART-1-1,165,487 807 808 488 485 805 806 486
PART-1-1,166,807 551 552 808 805 549 550 806
PART-1-1,167,488 808 620 64 486 806 619 63
PART-1-1,168,808 552 105 620 806 550 106 619
PART-1-1,169,72 589 809 489 73 588 807 487
PART-1-1,170,589 161 553 809 588 160 551 807
PART-1-1,171,489 809 810 490 487 807 808 488
PART-1-1,172,809 553 554 810 807 551 552 808
PART-1-1,173,490 810 621 65 488 808 620 64
PART-1-1,174,810 554 104 621 808 552 105 620
PART-1-1,175,71 590 811 491 72 589 809 489
PART-1-1,176,590 162 555 811 589 161 553 809
PART-1-1,177,491 811 812 492 489 809 810 490
PART-1-1,178,811 555 556 812 809 553 554 810
PART-1-1,179,492 812 622 66 490 810 621 65
PART-1-1,180,812 556 103 622 810 554 104 621
PART-1-1,181,70 591 813 493 71 590 811 491
PART-1-1,182,591 163 557 813 590 162 555 811
PART-1-1,183,493 813 814 494 491 811 812 492
PART-1-1,184,813 557 558 814 811 555 556 812
PART-1-1,185,494 814 623 67 492 812 622 66
PART-1-1,186,814 558 102 623 812 556 103 622
PART-1-1,187,69 592 815 495 70 591 813 493
PART-1-1,188,592 164 559 815 591 163 557 813
PART-1-1,189,495 815 816 496 493 813 814 494
PART-1-1,190,815 559 560 816 813 557 558 814
PART-1-1,191,496 816 624 68 494 814 623 67
PART-1-1,192,816 560 101 624 814 558 102 623
PART-1-1,193,8 31 431 35 69 592 815 495
PART-1-1,194,31 5 33 431 592 164 559 815
PART-1-1,195,35 431 432 36 495 815 816 496
PART-1-1,196,431 33 32 432 815 559 560 816
PART-1-1,197,36 432 34 7 496 816 624 68
PART-1-1,198,432 32 6 34 816 560 101 624
PART-1-1,199,232 625 657 169 9 165 166 12
PART-1-1,200,625 265 264 657 165 10 11 166
PART-1-1,201,231 626 658 170 232 625 657 169
PART-1-1,202,626 266 263 658 625 265 264 657
PART-1-1,203,230 627 659 171 231 626 658 170
PART-1-1,204,627 267 262 659 626 266 263 658
PART-1-1,205,229 628 660 172 230 627 659 171
PART-1-1,206,628 268 261 660 627 267 262 659
PART-1-1,207,228 629 661 173 229 628 660 172
PART-1-1,208,629 269 260 661 628 268 261 660
PART-1-1,209,227 630 662 174 228 629 661 173
PART-1-1,210,630 270 259 662 629 269 260 661
PART-1-1,211,226 631 663 175 227 630 662 174
PART-1-1,212,631 271 258 663 630 270 259 662
PART-1-1,213,225 632 664 176 226 631 663 175
PART-1-1,214,632 272 257 664 631 271 258 663
PART-1-1,215,224 633 665 177 225 632 664 176
PART-1-1,216,633 273 256 665 632 272 257 664
PART-1-1,217,223 634 666 178 224 633 665 177
PART-1-1,218,634 274 255 666 633 273 256 665
PART-1-1,219,222 635 667 179 223 634 666 178
PART-1-1,220,635 275 254 667 634 274 255 666
PART-1-1,221,221 636 668 180 222 635 667 179
PART-1-1,222,636 276 253 668 635 275 254 667
PART-1-1,223,220 637 669 181 221 636 668 180
PART-1-1,224,637 277 252 669 636 276 253 668
PART-1-1,225,219 638 670 182 220 637 669 181
PART-1-1,226,638 278 251 670 637 277 252 669
PART-1-1,227,218 639 671 183 219 638 670 182
PART-1-1,228,639 279 250 671 638 278 251 670
PART-1-1,229,217 640 672 184 218 639 671 183
PART-1-1,230,640 280 249 672 639 279 250 671
PART-1-1,231,216 641 673 185 217 640 672 184
PART-1-1,232,641 281 248 673 640 280 249 672
PART-1-1,233,215 642 674 186 216 641 673 185
PART-1-1,234,642 282 247 674 641 281 248 673
PART-1-1,235,214 643 675 187 215 642 674 186
PART-1-1,236,643 283 246 675 642 282 247 674
PART-1-1,237,213 644 676 188 214 643 675 187
PART-1-1,238,644 284 245 676 643 283 246 675
PART-1-1,239,212 645 677 189 213 644 676 188
PART-1-1,240,645 285 244 677 644 284 245 676
PART-1-1,241,211 646 678 190 212 645 677 189
PART-1-1,242,646 286 243 678 645 285 244 677
PART-1-1,243,210 647 679 191 211 646 678 190
PART-1-1,244,647 287 242 679 646 286 243 678
PART-1-1,245,209 648 680 192 210 647 679 191
PART-1-1,246,648 288 241 680 647 287 242 679
PART-1-1,247,208 649 681 193 209 648 680 192
PART-1-1,248,649 289 240 681 648 288 241 680
PART-1-1,249,207 650 682 194 208 649 681 193
PART-1-1,250,650 290 239 682 649 289 240 681
PART-1-1,251,206 651 683 195 207 650 682 194
PART-1-1,252,651 291 238 683 650 290 239 682
PART-1-1,253,205 652 684 196 206 651 683 195
PART-1-1,254,652 292 237 684 651 291 238 683
PART-1-1,255,204 653 685 197 205 652 684 196
PART-1-1,256,653 293 236 685 652 292 237 684
PART-1-1,257,203 654 686 198 204 653 685 197
PART-1-1,258,654 294 235 686 653 293 236 685
PART-1-1,259,202 655 687 199 203 654 686 198
PART-1-1,260,655 295 234 687 654 294 235 686
PART-1-1,261,201 656 688 200 202 655 687 199
PART-1-1,262,656 296 233 688 655 295 234 687
PART-1-1,263,16 167 168 15 201 656 688 200
PART-1-1,264,167 13 14 168 656 296 233 688
PART-1-1,331,133 561 625 232 2 25 165 9
PART-1-1,332,561 100 265 625 25 1 10 165
PART-1-1,333,134 562 626 231 133 561 625 232
PART-1-1,334,562 99 266 626 561 100 265 625
PART-1-1,335,135 563 627 230 134 562 626 231
PART-1-1,336,563 98 267 627 562 99 266 626
PART-1-1,337,136 564 628 229 135 563 627 230
PART-1-1,338,564 97 268 628 563 98 267 627
PART-1-1,339,137 565 629 228 136 564 628 229
PART-1-1,340,565 96 269 629 564 97 268 628
PART-1-1,341,138 566 630 227 137 565 629 228
PART-1-1,342,566 95 270 630 565 96 269 629
PART-1-1,343,139 567 631 226 138 566 630 227
PART-1-1,344,567 94 271 631 566 95 270 630
PART-1-1,345,140 568 632 225 139 567 631 226
PART-1-1,346,568 93 272 632 567 94 271 631
PART-1-1,347,141 569 633 224 140 568 632 225
PART-1-1,348,569 92 273 633 568 93 272 632
PART-1-1,349,142 570 634 223 141 569 633 224
PART-1-1,350,570 91 274 634 569 92 273 633
PART-1-1,351,143 571 635 222 142 570 634 223
PART-1-1,352,571 90 275 635 570 91 274 634
PART-1-1,353,144 572 636 221 143 571 635 222
PART-1-1,354,572 89 276 636 571 90 275 635
PART-1-1,355,145 573 637 220 144 572 636 221
PART-1-1,356,573 88 277 637 572 89 276 636
PART-1-1,357,146 574 638 219 145 573 637 220
PART-1-1,358,574 87 278 638 573 88 277 637
PART-1-1,359,147 575 639 218 146 574 638 219
PART-1-1,360,575 86 279 639 574 87 278 638
PART-1-1,361,148 576 640 217 147 575 639 218
PART-1-1,362,576 85 280 640 575 86 279 639
PART-1-1,363,149 577 641 216 148 576 640 217
PART-1-1,364,577 84 281 641 576 85 280 640
PART-1-1,365,150 578 642 215 149 577 641 216
PART-1-1,366,578 83 282 642 577 84 281 641
PART-1-1,367,151 579 643 214 150 578 642 215
PART-1-1,368,579 82 283 643 578 83 282 642
PART-1-1,369,152 580 644 213 151 579 643 214
PART-1-1,370,580 81 284 644 579 82 283 643
PART-1-1,371,153 581 645 212 152 580 644 213
PART-1-1,372,581 80 285 645 580 81 284 644
PART-1-1,373,154 582 646 211 153 581 645 212
PART-1-1,374,582 79 286 646 581 80 285 645
PART-1-1,375,155 583 647 210 154 582 646 211
PART-1-1,376,583 78 287 647 582 79 286 646
PART-1-1,377,156 584 648 209 155 583 647 210
PART-1-1,378,584 77 288 648 583 78 287 647
PART-1-1,379,157 585 649 208 156 584 648 209
PART-1-1,380,585 76 289 649 584 77 288 648
PART-1-1,381,158 586 650 207 157 585 649 208
PART-1-1,382,586 75 290 650 585 76 289 649
PART-1-1,383,159 587 651 206 158 586 650 207
PART-1-1,384,587 74 291 651 586 75 290 650
PART-1-1,385,160 588 652 205 159 587 651 206
PART-1-1,386,588 73 292 652 587 74 291 651
PART-1-1,387,161 589 653 204 160 588 652 205
PART-1-1,388,589 72 293 653 588 73 292 652
PART-1-1,389,162 590 654 203 161 589 653 204
PART-1-1,390,590 71 294 654 589 72 293 653
PART-1-1,391,163 591 655 202 162 590 654 203
PART-1-1,392,591 70 295 655 590 71 294 654
PART-1-1,393,164 592 656 201 163 591 655 202
PART-1-1,394,592 69 296 656 591 70 295 655
PART-1-1,395,5 31 167 16 164 592 656 201
PART-1-1,396,31 8 13 167 592 69 296 656
