instance,element_id,MISES,S11,S22,S33,S12,S13,S23
PART-1-1,162,15.2689,-15.3109,-0.233685,0.134499,0.203778,-0.0329137,0.0137591
PART-1-1,163,35.817,36.1753,0.528771,0.200473,-0.344823,0.0524309,0.0397931
PART-1-1,164,35.817,36.1753,0.528771,0.200473,-0.344823,-0.052431,-0.0397931
PART-1-1,165,11.2434,11.1228,-0.244836,0.0298998,0.281547,-0.00786262,-0.0117262
PART-1-1,166,11.2434,11.1228,-0.244836,0.0298998,0.281547,0.00786262,0.0117262
PART-1-1,167,15.3034,-15.4175,0.0040736,-0.235887,-0.0476805,-0.0290308,0.0192787
PART-1-1,168,15.3034,-15.4175,0.0040736,-0.235887,-0.0476805,0.0290308,-0.0192787
PART-1-1,169,38.9731,37.9623,-1.70072,-0.275704,-0.268465,-0.047229,-0.069038
PART-1-1,170,38.9731,37.9623,-1.70072,-0.275704,-0.268465,0.047229,0.069038
PART-1-1,171,9.93493,9.92052,0.324239,0.00160321,-1.06648,0.0124038,0.0224751
PART-1-1,172,9.93493,9.92052,0.324239,0.00160321,-1.06648,-0.0124038,-0.0224751
PART-1-1,173,15.6075,-15.1032,0.655971,0.260222,0.663368,0.0139426,-0.0264589
PART-1-1,174,15.6075,-15.1032,0.655971,0.260222,0.663368,-0.0139426,0.0264589
PART-1-1,175,33.6148,35.3623,3.11297,0.539792,0.329691,0.0257441,0.043024
PART-1-1,176,33.6148,35.3623,3.11297,0.539792,0.329691,-0.0257441,-0.043024
PART-1-1,177,14.1176,12.7009,-2.03055,-0.127133,1.49537,-0.0118426,0.0178425
PART-1-1,178,14.1176,12.7009,-2.03055,-0.127133,1.49537,0.0118426,-0.0178425
PART-1-1,179,15.0976,-16.2097,-2.72911,-0.264901,-1.51857,0.0104801,0.00707836
PART-1-1,180,15.0976,-16.2097,-2.72911,-0.264901,-1.51857,-0.0104801,-0.00707836
PART-1-1,181,40.2422,36.8872,-5.32523,-1.03437,-0.293144,0.0185843,-0.00856128
PART-1-1,182,40.2422,36.8872,-5.32523,-1.03437,-0.293144,-0.0185843,0.00856128
PART-1-1,183,11.3306,12.3954,4.32497,0.45506,-2.38201,-0.00597008,-0.0826162
PART-1-1,184,11.3306,12.3954,4.32497,0.45506,-2.38201,0.00597008,0.0826162
PART-1-1,185,20.1293,-16.3673,5.77798,0.0999263,1.66043,-0.0292981,0.0349649
PART-1-1,186,20.1293,-16.3673,5.77798,0.0999263,1.66043,0.0292981,-0.0349649
PART-1-1,187,37.6408,42.2871,16.2088,2.34812,-7.80494,-0.0823442,-0.363854
PART-1-1,188,37.6408,42.2871,16.2088,2.34812,-7.80494,0.0823442,0.363854
PART-1-1,189,11.0413,-1.35654,8.53166,-1.06905,2.9687,0.033652,0.387969
PART-1-1,190,11.0413,-1.35654,8.53166,-1.06905,2.9687,-0.033652,-0.387969
PART-1-1,191,12.8067,-9.10563,-2.05556,0.116282,5.60347,0.0286173,-0.163135
PART-1-1,192,12.8067,-9.10563,-2.05556,0.116282,5.60347,-0.0286173,0.163134
PART-1-1,193,31.5777,20.6902,-12.5139,-2.0076,-6.65259,0.0594779,0.330477
PART-1-1,194,31.5777,20.6902,-12.5139,-2.0076,-6.65259,-0.0594779,-0.330477
PART-1-1,195,17.5489,-5.24039,-11.1817,0.928736,8.11433,-0.00967018,-0.377159
PART-1-1,196,17.5489,-5.24039,-11.1817,0.928736,8.11433,0.00967018,0.377159
PART-1-1,197,3.23368,-1.56787,-1.69333,-0.178981,1.65923,-0.0247948,0.159957
PART-1-1,198,3.23368,-1.56787,-1.69333,-0.178981,1.65923,0.0247948,-0.159957
PART-1-1,199,106.292,-99.102,-1.26891,10.5445,11.9258,0.0187653,-1.26106
PART-1-1,200,106.292,-99.102,-1.26891,10.5445,11.9258,-0.0187654,1.26106
PART-1-1,201,217.208,-221.017,1.29049,-9.91527,6.32279,-0.0176612,1.20277
PART-1-1,202,217.208,-221.017,1.29049,-9.91527,6.32279,0.0176612,-1.20277
PART-1-1,203,219.363,-219.112,-1.01779,1.45683,1.73748,0.0308842,-0.201472
PART-1-1,204,219.363,-219.112,-1.01779,1.45683,1.73748,-0.0308841,0.201472
PART-1-1,205,214.351,-213.906,0.525811,-0.118426,5.85871,-0.0220801,0.0486414
PART-1-1,206,214.351,-213.906,0.525811,-0.118426,5.85871,0.0220801,-0.0486414
PART-1-1,207,219.007,-219.658,-0.412365,-0.985316,2.61054,-0.00237485,0.0841794
PART-1-1,208,219.007,-219.658,-0.412365,-0.985316,2.61054,0.00237489,-0.0841794
PART-1-1,209,214.563,-213.917,0.130708,0.865502,4.5856,0.0196226,-0.0736197
PART-1-1,210,214.563,-213.917,0.130708,0.865502,4.5856,-0.0196225,0.0736197
PART-1-1,211,216.808,-217.133,-0.168558,-0.631605,3.26881,-0.0317574,0.0531361
PART-1-1,212,216.808,-217.133,-0.168558,-0.631605,3.26881,0.0317574,-0.0531361
PART-1-1,213,216.12,-215.8,-0.00414016,0.420654,4.00183,0.0364596,-0.0354102
PART-1-1,214,216.12,-215.8,-0.00414016,0.420654,4.00183,-0.0364596,0.0354102
PART-1-1,215,216.29,-216.365,-0.0659456,-0.231768,3.27573,-0.0361475,0.0212203
PART-1-1,216,216.29,-216.365,-0.0659456,-0.231768,3.27573,0.0361475,-0.0212203
PART-1-1,217,216.169,-216.02,-0.0770231,0.179195,3.74559,0.0323391,-0.0215727
PART-1-1,218,216.169,-216.02,-0.0770231,0.179195,3.74559,-0.0323391,0.0215727
PART-1-1,219,216.389,-216.356,0.00726346,-0.0793976,3.17537,-0.0272362,0.0161511
PART-1-1,220,216.389,-216.356,0.00726346,-0.0793976,3.17537,0.0272362,-0.0161511
PART-1-1,221,216.053,-215.989,-0.129927,0.0869648,3.50553,0.021592,-0.021422
PART-1-1,222,216.053,-215.989,-0.129927,0.0869648,3.50553,-0.021592,0.021422
PART-1-1,223,216.472,-216.384,0.0604227,-0.0171172,3.08411,-0.0163812,0.0172813
PART-1-1,224,216.472,-216.384,0.0604227,-0.0171172,3.08411,0.0163813,-0.0172813
PART-1-1,225,216.009,-215.994,-0.162297,0.0434613,3.25715,0.011522,-0.0226664
PART-1-1,226,216.009,-215.994,-0.162297,0.0434613,3.25715,-0.011522,0.0226664
PART-1-1,227,216.489,-216.374,0.0923706,0.0137574,2.99379,-0.00734942,0.0181385
PART-1-1,228,216.489,-216.374,0.0923706,0.0137574,2.99379,0.00734946,-0.0181385
PART-1-1,229,216.004,-216.017,-0.174764,0.0234123,3.01292,0.00343516,-0.0231426
PART-1-1,230,216.004,-216.017,-0.174764,0.0234123,3.01292,-0.00343512,0.0231426
PART-1-1,231,216.49,-216.367,0.105034,0.0239274,2.89813,0.000111768,0.0182848
PART-1-1,232,216.49,-216.367,0.105034,0.0239274,2.89813,-0.00011173,-0.0182848
PART-1-1,233,216.004,-216.024,-0.169344,0.0228191,2.77214,-0.00379705,-0.0230072
PART-1-1,234,216.004,-216.024,-0.169344,0.0228191,2.77214,0.00379708,0.0230072
PART-1-1,235,216.49,-216.378,0.0995669,0.0149578,2.80226,0.00756105,0.0178609
PART-1-1,236,216.49,-216.378,0.0995669,0.0149578,2.80226,-0.00756101,-0.0178609
PART-1-1,237,216.008,-216.016,-0.145881,0.0416328,2.5284,-0.0118609,-0.0222346
PART-1-1,238,216.008,-216.016,-0.145881,0.0416328,2.5284,0.0118609,0.0222346
PART-1-1,239,216.473,-216.392,0.0745896,-0.0146243,2.71078,0.0165615,0.0166778
PART-1-1,240,216.473,-216.392,0.0745896,-0.0146243,2.71078,-0.0165615,-0.0166778
PART-1-1,241,216.052,-216.025,-0.102395,0.0837794,2.28197,-0.0218972,-0.0206309
PART-1-1,242,216.052,-216.025,-0.102395,0.0837794,2.28197,0.0218972,0.0206309
PART-1-1,243,216.391,-216.367,0.0286143,-0.0754865,2.61621,0.0274014,0.01516
PART-1-1,244,216.391,-216.367,0.0286143,-0.0754865,2.61621,-0.0274014,-0.01516
PART-1-1,245,216.167,-216.07,-0.0390501,0.174567,2.04594,-0.0326876,-0.0203898
PART-1-1,246,216.167,-216.07,-0.0390501,0.174567,2.04594,0.0326876,0.0203898
PART-1-1,247,216.292,-216.38,-0.0366424,-0.22646,2.5124,0.03652,0.019881
PART-1-1,248,216.292,-216.38,-0.0366424,-0.22646,2.5124,-0.0365199,-0.019881
PART-1-1,249,216.117,-215.865,0.0448563,0.414815,1.78802,-0.0372892,-0.0340096
PART-1-1,250,216.117,-215.865,0.0448563,0.414815,1.78802,0.0372892,0.0340096
PART-1-1,251,216.812,-217.148,-0.136896,-0.625436,2.53502,0.0331389,0.0518164
PART-1-1,252,216.812,-217.148,-0.136896,-0.625436,2.53502,-0.0331388,-0.0518164
PART-1-1,253,214.556,-214.011,0.20851,0.859381,1.15985,-0.0216795,-0.0726025
PART-1-1,254,214.556,-214.011,0.20851,0.859381,1.15985,0.0216796,0.0726025
PART-1-1,255,219.018,-219.641,-0.413587,-0.979475,3.25245,0.00484579,0.0836092
PART-1-1,256,219.018,-219.641,-0.413587,-0.979475,3.25245,-0.00484575,-0.0836092
PART-1-1,257,214.335,-214.061,0.668085,-0.12306,-0.10179,0.0229793,0.0484325
PART-1-1,258,214.335,-214.061,0.668085,-0.12306,-0.10179,-0.0229793,-0.0484324
PART-1-1,259,219.383,-219.059,-1.06387,1.46007,4.09579,-0.0356913,-0.20089
PART-1-1,260,219.383,-219.059,-1.06387,1.46007,4.09579,0.0356913,0.20089
PART-1-1,261,217.19,-221.183,1.45799,-9.91326,-0.359522,0.0491173,1.20163
PART-1-1,262,217.19,-221.183,1.45799,-9.91326,-0.359522,-0.0491173,-1.20163
PART-1-1,263,106.311,-99.6921,-0.697234,10.5366,-9.292,-0.0521929,-1.25918
PART-1-1,264,106.311,-99.6921,-0.697234,10.5366,-9.292,0.0521928,1.25918
PART-1-1,331,53.1371,-34.7901,-5.05499,0.867183,23.8562,-0.0792632,-2.63508
PART-1-1,332,53.1371,-34.7901,-5.05499,0.867183,23.8562,0.0792632,2.63508
PART-1-1,333,93.6933,-89.6473,6.83917,-1.63654,8.04372,-0.0747552,2.62288
PART-1-1,334,93.6933,-89.6473,6.83917,-1.63654,8.04372,0.0747552,-2.62288
PART-1-1,335,101.347,-103.012,-4.76758,0.828956,-3.51154,0.208899,-0.566729
PART-1-1,336,101.347,-103.012,-4.76758,0.828956,-3.51154,-0.208899,0.566729
PART-1-1,337,99.62,-97.1773,2.94178,0.938126,5.68126,-0.142406,0.0827877
PART-1-1,338,99.62,-97.1773,2.94178,0.938126,5.68126,0.142406,-0.0827877
PART-1-1,339,99.6364,-100.955,-1.73425,-0.919927,-0.578512,0.0673341,0.161339
PART-1-1,340,99.6364,-100.955,-1.73425,-0.919927,-0.578512,-0.067334,-0.161339
PART-1-1,341,98.7068,-97.6486,0.954441,0.942306,2.68363,0.000182147,-0.140309
PART-1-1,342,98.7068,-97.6486,0.954441,0.942306,2.68363,-0.000182131,0.140309
PART-1-1,343,98.5138,-99.048,-0.626837,-0.512446,1.52326,-0.0382348,0.0535783
PART-1-1,344,98.5138,-99.048,-0.626837,-0.512446,1.52326,0.0382348,-0.0535783
PART-1-1,345,99.5061,-99.0717,0.397621,0.393255,1.60695,0.0538767,-0.0153555
PART-1-1,346,99.5061,-99.0717,0.397621,0.393255,1.60695,-0.0538767,0.0153555
PART-1-1,347,98.2863,-98.4288,-0.304399,-0.0732736,1.738,-0.0551345,-0.0400666
PART-1-1,348,98.2863,-98.4288,-0.304399,-0.0732736,1.738,0.0551345,0.0400666
PART-1-1,349,99.4654,-99.3106,0.166967,0.0736089,1.51051,0.0485091,0.0277912
PART-1-1,350,99.4654,-99.3106,0.166967,0.0736089,1.51051,-0.0485091,-0.0277912
PART-1-1,351,98.428,-98.372,-0.103425,0.136002,1.6091,-0.0399564,-0.0551417
PART-1-1,352,98.428,-98.372,-0.103425,0.136002,1.6091,0.0399564,0.0551417
PART-1-1,353,99.2942,-99.2937,-0.00435752,-0.0613513,1.483,0.0305599,0.0277967
PART-1-1,354,99.2942,-99.2937,-0.00435752,-0.0613513,1.483,-0.0305599,-0.0277967
PART-1-1,355,98.5855,-98.4181,0.0452876,0.220458,1.50138,-0.0228343,-0.0502352
PART-1-1,356,98.5855,-98.4181,0.0452876,0.220458,1.50138,0.0228343,0.0502352
PART-1-1,357,99.1669,-99.2519,-0.117805,-0.113499,1.42265,0.0156313,0.0221147
PART-1-1,358,99.1669,-99.2519,-0.117805,-0.113499,1.42265,-0.0156313,-0.0221147
PART-1-1,359,98.679,-98.4568,0.132068,0.251356,1.41278,-0.0102431,-0.0456209
PART-1-1,360,98.679,-98.4568,0.132068,0.251356,1.41278,0.0102431,0.0456209
PART-1-1,361,99.1058,-99.2283,-0.170337,-0.130454,1.35683,0.00498716,0.0189914
PART-1-1,362,99.1058,-99.2283,-0.170337,-0.130454,1.35683,-0.00498714,-0.0189914
PART-1-1,363,98.7092,-98.4727,0.16095,0.258651,1.3227,-0.000828346,-0.0440805
PART-1-1,364,98.7092,-98.4727,0.16095,0.258651,1.3227,0.000828363,0.0440805
PART-1-1,365,99.1054,-99.2293,-0.168282,-0.130169,1.29374,-0.00396398,0.019019
PART-1-1,366,99.1054,-99.2293,-0.168282,-0.130169,1.29374,0.003964,-0.019019
PART-1-1,367,98.6798,-98.4631,0.13625,0.250799,1.2314,0.00851914,-0.0456881
PART-1-1,368,98.6798,-98.4631,0.13625,0.250799,1.2314,-0.00851912,0.0456881
PART-1-1,369,99.1656,-99.2549,-0.11176,-0.112704,1.23033,-0.0144745,0.0222434
PART-1-1,370,99.1656,-99.2549,-0.11176,-0.112704,1.23033,0.0144745,-0.0222434
PART-1-1,371,98.5875,-98.4308,0.0540529,0.219473,1.1391,0.0209165,-0.0504602
PART-1-1,372,98.5875,-98.4308,0.0540529,0.219473,1.1391,-0.0209165,0.0504602
PART-1-1,373,99.2912,-99.2981,0.00466505,-0.0602602,1.17486,-0.0291671,0.0281554
PART-1-1,374,99.2912,-99.2981,0.00466505,-0.0602602,1.17486,0.0291672,-0.0281554
PART-1-1,375,98.4321,-98.3924,-0.0880636,0.134909,1.02542,0.0378211,-0.0556735
PART-1-1,376,98.4321,-98.3924,-0.0880636,0.134909,1.02542,-0.0378211,0.0556735
PART-1-1,377,99.4599,-99.3145,0.175929,0.0745467,1.1535,-0.0470461,0.0285063
PART-1-1,378,99.4599,-99.3145,0.175929,0.0745467,1.1535,0.0470461,-0.0285063
PART-1-1,379,98.2933,-98.4578,-0.279724,-0.0738731,0.891452,0.0533749,-0.0409211
PART-1-1,380,98.2933,-98.4578,-0.279724,-0.0738731,0.891452,-0.0533749,0.0409211
PART-1-1,381,99.4974,-99.0797,0.408344,0.393261,1.05846,-0.0536255,-0.0145297
PART-1-1,382,99.4974,-99.0797,0.408344,0.393261,1.05846,0.0536255,0.0145297
PART-1-1,383,98.5243,-99.0657,-0.609199,-0.511574,1.11235,0.0391944,0.053136
PART-1-1,384,98.5243,-99.0657,-0.609199,-0.511574,1.11235,-0.0391944,-0.053136
PART-1-1,385,98.6947,-97.7155,1.01752,0.940128,-0.0391037,-0.00376942,-0.140784
PART-1-1,386,98.6947,-97.7155,1.01752,0.940128,-0.0391037,0.00376943,0.140784
PART-1-1,387,99.6482,-100.857,-1.8231,-0.916016,3.23277,-0.0625002,0.163407
PART-1-1,388,99.6482,-100.857,-1.8231,-0.916016,3.23277,0.0625002,-0.163407
PART-1-1,389,99.6112,-97.4121,3.15827,0.931771,-2.99334,0.143059,0.0789005
PART-1-1,390,99.6112,-97.4121,3.15827,0.931771,-2.99334,-0.143059,-0.0789005
PART-1-1,391,101.35,-102.743,-5.00948,0.838049,6.13799,-0.22101,-0.561421
PART-1-1,392,101.35,-102.743,-5.00948,0.838049,6.13799,0.22101,0.561421
PART-1-1,393,93.7108,-90.0379,7.18941,-1.64944,-5.45175,0.140878,2.62034
PART-1-1,394,93.7108,-90.0379,7.18941,-1.64944,-5.45175,-0.140878,-2.62034
PART-1-1,395,53.1103,-35.9939,-3.79597,0.881469,-23.0266,0.0110556,-2.63593
PART-1-1,396,53.1103,-35.9939,-3.79597,0.881469,-23.0266,-0.0110556,2.63593
